ConfigPISTA
  DISABLE_CHANNEL PISTA3_DE49
  DISABLE_CHANNEL PISTA3_DE50
  DISABLE_CHANNEL PISTA3_DE51
  DISABLE_CHANNEL PISTA3_DE52
  DISABLE_CHANNEL PISTA3_DE53
  DISABLE_CHANNEL PISTA3_DE54
  DISABLE_CHANNEL PISTA3_DE55
  DISABLE_CHANNEL PISTA3_DE56
  DISABLE_CHANNEL PISTA3_DE57
  DISABLE_CHANNEL PISTA3_DE58
  DISABLE_CHANNEL PISTA3_DE59
  DISABLE_CHANNEL PISTA3_DE60
  DISABLE_CHANNEL PISTA3_DE61
  DISABLE_CHANNEL PISTA3_DE62
  DISABLE_CHANNEL PISTA3_DE63
  DISABLE_CHANNEL PISTA3_DE64
  DISABLE_CHANNEL PISTA3_DE65
  DISABLE_CHANNEL PISTA3_DE66
  DISABLE_CHANNEL PISTA3_DE67
  DISABLE_CHANNEL PISTA3_DE68
  DISABLE_CHANNEL PISTA3_DE69
  DISABLE_CHANNEL PISTA3_DE70
  DISABLE_CHANNEL PISTA3_DE71
  DISABLE_CHANNEL PISTA3_DE76
  
  DISABLE_CHANNEL PISTA8_DE47
  DISABLE_CHANNEL PISTA8_DE48
  DISABLE_CHANNEL PISTA8_DE49
  DISABLE_CHANNEL PISTA8_DE50
  DISABLE_CHANNEL PISTA8_DE51
  DISABLE_CHANNEL PISTA8_DE52
  DISABLE_CHANNEL PISTA8_DE53
  DISABLE_CHANNEL PISTA8_DE54
  DISABLE_CHANNEL PISTA8_DE55
  DISABLE_CHANNEL PISTA8_DE56
  DISABLE_CHANNEL PISTA8_DE57
  DISABLE_CHANNEL PISTA8_DE58
  DISABLE_CHANNEL PISTA8_DE59
  DISABLE_CHANNEL PISTA8_DE60
  DISABLE_CHANNEL PISTA8_DE61
  DISABLE_CHANNEL PISTA8_DE62
  DISABLE_CHANNEL PISTA8_DE63
  DISABLE_CHANNEL PISTA8_DE64
  DISABLE_CHANNEL PISTA8_DE65
